Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
SuiteLogin,Firefox 56.0,,2017-10-26 10:57:59,2017-10-26 11:01:28,"3m - 28,968s",PASSED
,,,,,,
Test Cases/Crear User,Firefox 56.0,,2017-10-26 10:57:59,2017-10-26 10:59:00,"1m - 0,663s",PASSED
openBrowser,Firefox 56.0,,2017-10-26 10:58:02,2017-10-26 10:58:28,"25,387s",PASSED
Statement - SignIn = new com.kms.katalon.core.testobject.TestObject(SignIn),Firefox 56.0,Creamos un nuevo TestObject para el boton Create Account\r\n,2017-10-26 10:58:28,2017-10-26 10:58:28,"0,024s",PASSED
"Statement - SignIn.addProperty(""xpath"", EQUALS, ""//a[contains(@href,'/user')][@title='Sign In']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-26 10:58:28,2017-10-26 10:58:28,"0,019s",PASSED
click,Firefox 56.0,clickamos en el test Obect\r\n,2017-10-26 10:58:28,2017-10-26 10:58:29,"0,997s",PASSED
Statement - CreateAccount = new com.kms.katalon.core.testobject.TestObject(CreateAccount),Firefox 56.0,Creamos un nuevo TestObject para el boton Create Account\r\n,2017-10-26 10:58:29,2017-10-26 10:58:29,"0,001s",PASSED
"Statement - CreateAccount.addProperty(""xpath"", EQUALS, ""//a[contains(@href,'/createAccount')][@class='btn']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-26 10:58:29,2017-10-26 10:58:29,"0,001s",PASSED
click,Firefox 56.0,clickamos en el test Obect\r\n,2017-10-26 10:58:29,2017-10-26 10:58:38,"9,152s",PASSED
"Statement - s = ""tlg-""",Firefox 56.0,,2017-10-26 10:58:38,2017-10-26 10:58:38,"0,003s",PASSED
"Statement - s += new java.util.Date().format(""yyyyMMdd"")",Firefox 56.0,,2017-10-26 10:58:38,2017-10-26 10:58:38,"0,032s",PASSED
"Statement - s += ""-""",Firefox 56.0,,2017-10-26 10:58:38,2017-10-26 10:58:38,"0,003s",PASSED
Statement - randomGenerator = new java.util.Random(),Firefox 56.0,,2017-10-26 10:58:38,2017-10-26 10:58:38,"0,013s",PASSED
Statement - hash = randomGenerator.nextInt(100),Firefox 56.0,,2017-10-26 10:58:38,2017-10-26 10:58:38,"0,005s",PASSED
Statement - s += hash,Firefox 56.0,,2017-10-26 10:58:38,2017-10-26 10:58:38,"0,006s",PASSED
"Statement - s = s + ""@tlg.com""",Firefox 56.0,Hasta aqui generamos una cadena de formato tlg-fecha-hash@tlg.com\r\n,2017-10-26 10:58:38,2017-10-26 10:58:38,"0,023s",PASSED
Statement - mailGlobal = s,Firefox 56.0,,2017-10-26 10:58:38,2017-10-26 10:58:38,"0,023s",PASSED
Statement - mail = new com.kms.katalon.core.testobject.TestObject(mail),Firefox 56.0,Creamos un nuevo TestObject para el campo Email\r\n,2017-10-26 10:58:38,2017-10-26 10:58:38,"0,002s",PASSED
"Statement - mail.addProperty(""xpath"", EQUALS, ""//input[@id='userEmailField']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-26 10:58:38,2017-10-26 10:58:38,"0,005s",PASSED
setText,Firefox 56.0,rellenamos  el test Obect\r\n,2017-10-26 10:58:38,2017-10-26 10:58:44,"6,323s",PASSED
Statement - Adreca1 = new com.kms.katalon.core.testobject.TestObject(Adreca1),Firefox 56.0,Creamos un nuevo TestObject para el campo Adreca test 1\r\n,2017-10-26 10:58:44,2017-10-26 10:58:44,"0,002s",PASSED
"Statement - Adreca1.addProperty(""xpath"", EQUALS, ""//input[@id='userAddress1Field']"", true)",Firefox 56.0,Decimos que este testobject contiene la propiedad Xpath que nos interesa,2017-10-26 10:58:44,2017-10-26 10:58:44,"0,002s",PASSED
